gesto,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
cinco,0.552433,0.644606,0.000000,0.629543,0.601529,-0.006837,0.649222,0.567127,-0.017459,0.631169,0.538896,-0.028572,0.594883,0.527040,-0.042245,0.569310,0.477562,-0.019687,0.446054,0.452773,-0.030861,0.346207,0.439293,-0.043476,0.252956,0.431130,-0.052560,0.513689,0.469120,-0.023850,0.379346,0.451977,-0.032130,0.276878,0.447964,-0.045498,0.184352,0.443976,-0.058597,0.465280,0.469590,-0.026719,0.332615,0.452742,-0.028283,0.236777,0.449165,-0.038543,0.153927,0.450663,-0.051047,0.417259,0.484092,-0.030663,0.313772,0.461904,-0.031227,0.240666,0.454437,-0.036417,0.178265,0.456975,-0.044084
cinco,0.680297,0.566034,0.000000,0.684882,0.473189,-0.015917,0.651762,0.405660,-0.038653,0.614318,0.337669,-0.060889,0.596286,0.282294,-0.083465,0.524447,0.443530,-0.051053,0.379316,0.429835,-0.083549,0.288674,0.414514,-0.105486,0.208478,0.404149,-0.118662,0.513710,0.464430,-0.057478,0.351416,0.474040,-0.092999,0.260180,0.457140,-0.114020,0.183311,0.433077,-0.129280,0.521217,0.470157,-0.062948,0.355706,0.465032,-0.091104,0.261297,0.460117,-0.100556,0.193208,0.447263,-0.107519,0.535075,0.467864,-0.069686,0.442224,0.420821,-0.088469,0.370607,0.376651,-0.095965,0.308521,0.339954,-0.103161
cinco,0.554686,0.621152,0.000000,0.621303,0.585108,-0.007033,0.665756,0.557597,-0.023703,0.711857,0.535711,-0.041503,0.736481,0.513160,-0.061527,0.568910,0.479349,-0.033311,0.472704,0.419658,-0.050371,0.410104,0.378752,-0.066220,0.350190,0.341636,-0.077808,0.522137,0.473578,-0.040826,0.375775,0.442836,-0.058481,0.287797,0.430721,-0.073377,0.216019,0.417496,-0.086104,0.485942,0.472203,-0.046498,0.334343,0.453244,-0.056765,0.240811,0.447447,-0.066833,0.165813,0.435338,-0.077285,0.459077,0.479004,-0.052822,0.362171,0.446333,-0.059083,0.294412,0.435472,-0.064824,0.233281,0.428568,-0.072084
cinco,0.601881,0.733832,0.000000,0.575393,0.646458,0.020343,0.517835,0.565887,0.021038,0.456469,0.510314,0.013926,0.379492,0.462575,0.004228,0.486754,0.446762,0.021569,0.372378,0.376302,0.014857,0.283739,0.346087,0.004367,0.209227,0.324002,-0.003348,0.490473,0.448525,0.002095,0.327423,0.398386,-0.008444,0.217549,0.393466,-0.021911,0.130924,0.391510,-0.031212,0.507235,0.462695,-0.016439,0.332696,0.421200,-0.021936,0.222511,0.421713,-0.029054,0.135174,0.419209,-0.035750,0.537007,0.490078,-0.034657,0.417948,0.423146,-0.039060,0.327529,0.397935,-0.042978,0.249040,0.387398,-0.047223
cinco,0.559346,0.308440,0.000000,0.646221,0.373563,-0.019299,0.658945,0.478477,-0.051488,0.648899,0.551946,-0.082998,0.668399,0.597727,-0.115850,0.588333,0.494205,-0.090152,0.500949,0.618658,-0.130372,0.441142,0.680168,-0.152098,0.393199,0.734561,-0.164036,0.499552,0.475458,-0.099335,0.406734,0.620626,-0.141435,0.352199,0.699532,-0.152046,0.311067,0.753979,-0.161640,0.425612,0.436634,-0.104003,0.336153,0.576167,-0.129560,0.296900,0.654937,-0.121131,0.273032,0.712162,-0.119562,0.366107,0.399104,-0.110574,0.291073,0.498404,-0.123871,0.261296,0.562293,-0.116615,0.247056,0.613620,-0.114283
cinco,0.561609,0.327512,0.000000,0.462187,0.300827,-0.015063,0.358981,0.336452,-0.047536,0.290883,0.371625,-0.078579,0.231761,0.409135,-0.111557,0.411398,0.443309,-0.110419,0.358847,0.531662,-0.159284,0.317688,0.585537,-0.184066,0.282564,0.628031,-0.197950,0.478019,0.482678,-0.122589,0.413559,0.582943,-0.176897,0.365571,0.634734,-0.190128,0.331014,0.676416,-0.200957,0.537910,0.488157,-0.128158,0.471053,0.587710,-0.165270,0.420472,0.636531,-0.157003,0.385066,0.675765,-0.153808,0.593047,0.481770,-0.134422,0.550009,0.557824,-0.156726,0.501722,0.605732,-0.150909,0.459412,0.646111,-0.148445
cinco,0.455809,0.809286,-0.000000,0.337842,0.750006,-0.050133,0.240573,0.665841,-0.083171,0.175345,0.594044,-0.111806,0.110320,0.534824,-0.141030,0.402154,0.507092,-0.060550,0.386764,0.385133,-0.091078,0.387920,0.314868,-0.114546,0.396791,0.253856,-0.131520,0.500466,0.507770,-0.054636,0.532396,0.373706,-0.083155,0.565041,0.304650,-0.107538,0.606764,0.240095,-0.126537,0.585111,0.540917,-0.053298,0.629906,0.423223,-0.078681,0.661368,0.363729,-0.101964,0.695087,0.303399,-0.118855,0.657099,0.601426,-0.056845,0.735440,0.521534,-0.077423,0.787749,0.481628,-0.093673,0.840215,0.440794,-0.106479
cinco,0.505985,0.816899,-0.000000,0.387283,0.758906,-0.050036,0.288774,0.673306,-0.083138,0.220974,0.600278,-0.111865,0.149064,0.543486,-0.141199,0.451925,0.518131,-0.062384,0.436000,0.395778,-0.094102,0.434611,0.324794,-0.117967,0.440346,0.263767,-0.135113,0.550251,0.518738,-0.056663,0.585957,0.384732,-0.086506,0.620495,0.316892,-0.111051,0.662629,0.253526,-0.130032,0.634748,0.550378,-0.055355,0.684312,0.431370,-0.081974,0.718759,0.372089,-0.105536,0.752564,0.312582,-0.122432,0.705346,0.608923,-0.058943,0.788455,0.533088,-0.080270,0.842869,0.493086,-0.096988,0.895115,0.450772,-0.110076
cinco,0.382093,0.787394,0.000000,0.522819,0.771252,-0.012675,0.648410,0.720480,-0.025885,0.727131,0.659816,-0.038953,0.782777,0.611648,-0.052687,0.613421,0.561142,-0.031392,0.699616,0.455629,-0.044683,0.742465,0.398720,-0.049545,0.778211,0.344860,-0.053157,0.534739,0.523611,-0.036474,0.588083,0.388893,-0.048995,0.613733,0.321324,-0.053050,0.633772,0.256768,-0.057395,0.451457,0.517443,-0.041814,0.471833,0.390364,-0.054929,0.477077,0.326960,-0.060066,0.485914,0.263591,-0.064002,0.365265,0.537388,-0.048091,0.329567,0.442525,-0.058763,0.298218,0.396704,-0.062443,0.276496,0.350866,-0.065399
cinco,0.384692,0.764126,0.000000,0.517233,0.740791,-0.011195,0.637115,0.692134,-0.024254,0.715620,0.635243,-0.037218,0.770142,0.590674,-0.050688,0.607864,0.545112,-0.031738,0.690919,0.442887,-0.045225,0.733502,0.390090,-0.049926,0.767826,0.339285,-0.053170,0.533305,0.510510,-0.037062,0.586068,0.382025,-0.049657,0.611690,0.318094,-0.052634,0.630666,0.257129,-0.056006,0.455372,0.506138,-0.042440,0.475189,0.384040,-0.054326,0.479330,0.324031,-0.057174,0.486178,0.265105,-0.059648,0.374854,0.525116,-0.048756,0.346600,0.436253,-0.057478,0.319593,0.392744,-0.059482,0.300628,0.348418,-0.061358
cinco,0.428978,0.294929,0.000000,0.319845,0.343659,-0.027519,0.257523,0.430220,-0.062191,0.228403,0.460566,-0.094004,0.209167,0.432323,-0.128693,0.359661,0.453106,-0.110648,0.400660,0.587764,-0.155663,0.439966,0.657759,-0.179089,0.471849,0.713028,-0.193547,0.443533,0.442232,-0.117767,0.487545,0.590344,-0.168293,0.518049,0.683344,-0.183245,0.540140,0.747488,-0.196426,0.519642,0.412712,-0.120204,0.562360,0.557312,-0.158342,0.584337,0.646885,-0.159826,0.598157,0.708532,-0.163500,0.597960,0.390748,-0.123878,0.628508,0.499641,-0.150837,0.632716,0.571113,-0.154997,0.632377,0.624317,-0.158933
cinco,0.497371,0.304302,0.000000,0.587384,0.286918,-0.017611,0.667023,0.314769,-0.044417,0.707260,0.350675,-0.070470,0.727566,0.360031,-0.097277,0.619843,0.403800,-0.078615,0.622244,0.500640,-0.115716,0.603373,0.547352,-0.134524,0.589958,0.589250,-0.145043,0.529410,0.434964,-0.087130,0.531317,0.548280,-0.129152,0.523123,0.591166,-0.139510,0.522445,0.617672,-0.147596,0.451507,0.437012,-0.092054,0.458431,0.537029,-0.121315,0.455812,0.574532,-0.116124,0.464571,0.591674,-0.114207,0.385077,0.431418,-0.098428,0.383158,0.504845,-0.116390,0.388696,0.529763,-0.113464,0.405664,0.543163,-0.112500
cinco,0.707754,0.697302,0.000000,0.793649,0.567940,-0.021323,0.782063,0.463396,-0.046969,0.721296,0.388595,-0.071207,0.666398,0.323924,-0.097844,0.591668,0.495367,-0.056706,0.428090,0.432789,-0.090009,0.315041,0.400028,-0.114860,0.218580,0.372538,-0.132641,0.534418,0.563312,-0.064987,0.332943,0.533241,-0.099601,0.210971,0.495725,-0.124145,0.113433,0.465129,-0.144910,0.498643,0.626830,-0.072213,0.306671,0.609243,-0.101451,0.197351,0.593030,-0.115282,0.118736,0.572349,-0.128115,0.480451,0.688463,-0.081426,0.333187,0.684039,-0.103316,0.253175,0.694280,-0.110513,0.193896,0.698381,-0.118477
cinco,0.590226,0.744465,0.000000,0.603955,0.725148,0.001463,0.576932,0.704628,-0.007811,0.558367,0.693855,-0.019888,0.534175,0.693911,-0.034587,0.519435,0.557999,-0.009789,0.378667,0.508672,-0.019851,0.292675,0.475592,-0.032769,0.220175,0.445485,-0.042468,0.508905,0.523120,-0.019499,0.341080,0.494870,-0.028125,0.246785,0.476882,-0.039969,0.173970,0.460295,-0.051093,0.514536,0.507220,-0.028383,0.361646,0.472168,-0.032548,0.270210,0.458998,-0.040486,0.193660,0.443838,-0.049795,0.539159,0.508177,-0.037818,0.453068,0.445795,-0.042883,0.403922,0.413061,-0.048083,0.356017,0.390978,-0.054512
cinco,0.572582,0.502478,0.000000,0.679861,0.519871,-0.045620,0.745650,0.556344,-0.090626,0.800089,0.574373,-0.128208,0.857280,0.565328,-0.167326,0.629409,0.558289,-0.120178,0.508554,0.624684,-0.168393,0.426683,0.632593,-0.199198,0.347324,0.625417,-0.217926,0.551868,0.554808,-0.115746,0.417603,0.592290,-0.157682,0.316776,0.591709,-0.178717,0.218842,0.568788,-0.199456,0.488772,0.538882,-0.109048,0.350917,0.571038,-0.138479,0.262330,0.573503,-0.146966,0.177955,0.559874,-0.158727,0.429373,0.527846,-0.104817,0.328837,0.542337,-0.125451,0.268885,0.553252,-0.130736,0.210266,0.561797,-0.139146
cinco,0.762027,0.684577,0.000000,0.702171,0.640786,-0.002747,0.629421,0.601881,-0.019473,0.544914,0.566033,-0.037611,0.448211,0.541322,-0.058961,0.655706,0.455676,-0.040911,0.468623,0.455229,-0.068683,0.350633,0.470864,-0.089140,0.251091,0.485512,-0.101614,0.647745,0.450356,-0.053165,0.445324,0.458553,-0.081693,0.311531,0.489238,-0.099476,0.200578,0.508631,-0.113463,0.635264,0.467699,-0.063505,0.440117,0.474835,-0.084721,0.319599,0.502689,-0.094120,0.221676,0.526414,-0.103069,0.604817,0.506507,-0.074069,0.446471,0.496456,-0.090405,0.348765,0.513437,-0.096654,0.269369,0.536330,-0.103075
cinco,0.541488,0.330561,0.000000,0.499133,0.252312,-0.023328,0.440861,0.280098,-0.056482,0.401404,0.299078,-0.085841,0.343637,0.325966,-0.117263,0.444363,0.444066,-0.122234,0.420353,0.546136,-0.176923,0.391945,0.606574,-0.205399,0.366482,0.647253,-0.221301,0.486076,0.494477,-0.130636,0.448960,0.612221,-0.193453,0.412822,0.670659,-0.214932,0.391820,0.701924,-0.231344,0.528312,0.502158,-0.132669,0.484162,0.606629,-0.182447,0.448835,0.652618,-0.185751,0.430086,0.680128,-0.188643,0.564795,0.478833,-0.134778,0.543430,0.545924,-0.168619,0.496148,0.587408,-0.172459,0.456806,0.618539,-0.176290
cinco,0.448590,0.515649,0.000000,0.371663,0.443324,-0.035319,0.335428,0.428195,-0.066893,0.335602,0.383651,-0.092875,0.312389,0.318677,-0.120157,0.396351,0.584458,-0.108164,0.433303,0.658077,-0.154210,0.483396,0.658758,-0.177105,0.534606,0.637810,-0.190051,0.479686,0.627110,-0.107602,0.596783,0.697172,-0.155678,0.701032,0.684478,-0.170636,0.792476,0.641692,-0.183974,0.552649,0.636807,-0.104688,0.688025,0.677979,-0.147345,0.763588,0.661082,-0.151375,0.826276,0.616711,-0.154214,0.610201,0.625899,-0.103324,0.716074,0.623290,-0.135966,0.777394,0.607765,-0.143222,0.824866,0.584506,-0.148230
cinco,0.445388,0.702937,0.000000,0.483364,0.680227,0.014527,0.504084,0.632568,0.022462,0.509598,0.595975,0.026498,0.502487,0.567441,0.029520,0.511092,0.482900,0.018418,0.548295,0.387471,0.024104,0.580044,0.331982,0.023263,0.614977,0.282251,0.020796,0.499441,0.455247,0.011007,0.597404,0.389700,0.016022,0.681070,0.369305,0.011794,0.753683,0.351070,0.007031,0.487902,0.441354,0.005299,0.577686,0.378110,0.009118,0.663668,0.369082,0.004672,0.738760,0.357737,0.000575,0.465356,0.438004,0.000038,0.491153,0.361454,0.001937,0.532491,0.336757,-0.000540,0.580383,0.324320,-0.002968
cinco,0.272426,0.666022,0.000000,0.355704,0.591219,0.008232,0.439946,0.538313,0.002107,0.524334,0.513684,-0.006889,0.591799,0.487600,-0.018732,0.383831,0.438147,-0.026429,0.553954,0.429590,-0.045193,0.677366,0.446985,-0.057834,0.775517,0.466074,-0.066342,0.371066,0.443021,-0.040713,0.564774,0.440691,-0.059894,0.699296,0.469313,-0.072405,0.807573,0.486481,-0.084726,0.363898,0.461594,-0.052775,0.558086,0.455245,-0.068435,0.685820,0.480175,-0.078156,0.796291,0.494718,-0.087660,0.363923,0.491219,-0.064212,0.504130,0.493423,-0.077607,0.592539,0.510728,-0.084825,0.673419,0.517495,-0.091767
cinco,0.498236,0.791481,0.000000,0.630985,0.736154,-0.023600,0.733981,0.666052,-0.037174,0.800193,0.596914,-0.050558,0.866995,0.547037,-0.063837,0.620999,0.518975,-0.009479,0.655150,0.411597,-0.017975,0.671711,0.356819,-0.024887,0.682625,0.308037,-0.030174,0.531197,0.509813,-0.009438,0.527703,0.384596,-0.015412,0.518908,0.323589,-0.024224,0.511512,0.273566,-0.031753,0.453254,0.526948,-0.013268,0.440218,0.422959,-0.021147,0.431318,0.370857,-0.031444,0.432055,0.323966,-0.038819,0.379124,0.563283,-0.020269,0.347808,0.485350,-0.027498,0.330104,0.439903,-0.034287,0.324848,0.398073,-0.039457
cinco,0.506047,0.782377,0.000000,0.386714,0.700710,0.008189,0.314126,0.632110,0.012194,0.275213,0.563207,0.014055,0.242525,0.510469,0.016804,0.457775,0.525635,0.016652,0.434099,0.415848,0.022015,0.432610,0.360528,0.027004,0.433095,0.313538,0.030567,0.546310,0.528617,0.012356,0.554743,0.400687,0.017910,0.568477,0.338569,0.023398,0.583465,0.293437,0.027460,0.621478,0.551384,0.008334,0.631894,0.436527,0.013317,0.638268,0.380636,0.019005,0.643844,0.331854,0.023449,0.685473,0.591010,0.003995,0.707075,0.503347,0.010281,0.717855,0.460167,0.016290,0.725642,0.425275,0.020986
cinco,0.572567,0.397085,0.000000,0.475128,0.354966,-0.021996,0.369693,0.399374,-0.054670,0.284162,0.439719,-0.083357,0.198729,0.464729,-0.113319,0.455997,0.515190,-0.113560,0.425891,0.627871,-0.164019,0.403996,0.663947,-0.191337,0.391175,0.677754,-0.206966,0.518533,0.558401,-0.120947,0.486057,0.667224,-0.176275,0.459227,0.695619,-0.192593,0.444164,0.699731,-0.206194,0.574693,0.564554,-0.122534,0.534745,0.664246,-0.162969,0.509773,0.686845,-0.160404,0.499190,0.688512,-0.160391,0.619456,0.549028,-0.124724,0.583738,0.629906,-0.149436,0.545088,0.653867,-0.148096,0.521480,0.658763,-0.149251
cinco,0.482975,0.372064,0.000000,0.580174,0.398651,-0.020134,0.653292,0.466359,-0.054567,0.701991,0.521544,-0.087774,0.746785,0.559569,-0.122471,0.573706,0.512560,-0.104644,0.545424,0.634359,-0.150368,0.526614,0.712892,-0.173192,0.509170,0.776905,-0.185995,0.491553,0.526108,-0.115191,0.462355,0.652807,-0.167480,0.446577,0.735821,-0.180624,0.432995,0.798703,-0.191021,0.421744,0.518659,-0.120156,0.396664,0.642399,-0.156054,0.389736,0.722734,-0.149233,0.388628,0.782112,-0.146704,0.367484,0.506002,-0.126428,0.332995,0.601723,-0.146985,0.329228,0.670427,-0.141358,0.338352,0.725293,-0.139085
cinco,0.491520,0.728268,0.000000,0.400064,0.666550,-0.028654,0.321424,0.596557,-0.046356,0.260902,0.533020,-0.062750,0.196910,0.483758,-0.079048,0.446537,0.482668,-0.022834,0.430194,0.387948,-0.037127,0.425307,0.337990,-0.048485,0.424581,0.293335,-0.056594,0.524169,0.483874,-0.020813,0.535405,0.379250,-0.032792,0.547193,0.328904,-0.045487,0.560943,0.288622,-0.055648,0.588930,0.508634,-0.022312,0.610410,0.422258,-0.034023,0.623260,0.382246,-0.046932,0.631848,0.345606,-0.056036,0.642228,0.552958,-0.027310,0.674981,0.493269,-0.035644,0.693355,0.465334,-0.043403,0.706546,0.440409,-0.049518
cinco,0.394155,0.727718,0.000000,0.504429,0.702864,-0.003942,0.606852,0.665219,-0.009237,0.685038,0.623487,-0.015848,0.743314,0.599590,-0.021734,0.589333,0.539178,-0.003950,0.649808,0.462605,-0.008564,0.683984,0.423628,-0.009335,0.711764,0.385554,-0.009344,0.531973,0.512257,-0.008721,0.585733,0.421442,-0.010364,0.612315,0.374666,-0.009640,0.633244,0.331286,-0.010375,0.469374,0.509326,-0.014412,0.495153,0.419870,-0.016433,0.501972,0.375082,-0.016035,0.511026,0.331044,-0.016348,0.401386,0.522352,-0.021309,0.384172,0.456508,-0.021287,0.369589,0.418746,-0.020119,0.362838,0.378925,-0.019928
cinco,0.443558,0.328833,0.000000,0.340260,0.373150,-0.029117,0.286978,0.482415,-0.064312,0.306556,0.566573,-0.095532,0.336730,0.634735,-0.129572,0.393996,0.508459,-0.122911,0.452310,0.650344,-0.171353,0.497677,0.732565,-0.195537,0.526937,0.793602,-0.209056,0.481956,0.509380,-0.127411,0.542992,0.657825,-0.179331,0.576050,0.755639,-0.190881,0.593495,0.816164,-0.201776,0.551710,0.495541,-0.126763,0.598768,0.634365,-0.163558,0.623826,0.719224,-0.161682,0.634974,0.777967,-0.163406,0.614511,0.481119,-0.127778,0.652562,0.585331,-0.151819,0.665066,0.646482,-0.153998,0.667802,0.693103,-0.157535
cinco,0.484794,0.428160,0.000000,0.548901,0.389990,-0.035001,0.634051,0.436444,-0.078009,0.715742,0.481933,-0.114023,0.773303,0.512173,-0.149923,0.577658,0.528969,-0.141145,0.637613,0.660355,-0.200017,0.659759,0.710336,-0.229414,0.672552,0.744660,-0.245570,0.529194,0.587093,-0.144143,0.605441,0.708598,-0.209372,0.627044,0.759113,-0.225626,0.645507,0.773897,-0.238311,0.487307,0.610391,-0.141502,0.559839,0.707171,-0.191118,0.575998,0.742879,-0.188971,0.589047,0.752159,-0.187706,0.456319,0.606809,-0.139842,0.508531,0.678555,-0.172423,0.535506,0.711941,-0.172805,0.559293,0.728400,-0.174022
cinco,0.523242,0.795617,0.000000,0.621171,0.734991,-0.031434,0.706429,0.650890,-0.053838,0.776917,0.584810,-0.074910,0.849474,0.540745,-0.096663,0.574330,0.504676,-0.034192,0.584211,0.391951,-0.052911,0.585118,0.329388,-0.066835,0.582543,0.274634,-0.077138,0.486447,0.510104,-0.034331,0.452110,0.385382,-0.050907,0.426743,0.324800,-0.064776,0.408273,0.270918,-0.076273,0.413091,0.543070,-0.038048,0.366439,0.435921,-0.054770,0.334829,0.379067,-0.068859,0.315371,0.327133,-0.079169,0.350808,0.594794,-0.045147,0.275449,0.523438,-0.058854,0.232854,0.482778,-0.068459,0.202925,0.441252,-0.076243
cinco,0.594397,0.576620,0.000000,0.609167,0.621174,-0.017801,0.573512,0.680924,-0.044936,0.513679,0.729560,-0.069878,0.423587,0.771245,-0.097745,0.591982,0.579365,-0.076717,0.435869,0.595771,-0.107896,0.342748,0.581090,-0.128773,0.248361,0.565773,-0.141399,0.573457,0.525822,-0.082312,0.369535,0.517099,-0.108541,0.258135,0.508173,-0.120790,0.164137,0.499715,-0.133671,0.554944,0.475604,-0.085205,0.358683,0.465723,-0.100492,0.248179,0.465135,-0.106293,0.153378,0.462320,-0.115480,0.533076,0.439898,-0.088906,0.416056,0.407236,-0.100304,0.337008,0.392599,-0.105173,0.260005,0.389282,-0.112499
